CarMake,Year,EngineSize,Horsepower,Torque,MPH,Price
Bentley,2021,6.00,626.00,664.00,3.30,201000.00
Dodge,2021,6.40,485.00,475.00,3.80,62000.00
Jaguar,2022,5.00,575.00,516.00,3.50,103200.00
Lexus,2022,5.00,471.00,398.00,4.40,92950.00
Lotus,2021,3.50,416.00,317.00,3.80,99000.00
Maserati,2021,4.70,454.00,384.00,4.70,150000.00
Porsche,2021,4.00,414.00,309.00,4.20,102500.00
Aston Martin,2022,4.00,503.00,505.00,3.50,149995.00
Dodge,2022,6.20,717.00,650.00,3.50,78595.00
Audi,2021,4.00,591.00,590.00,3.50,114000.00
Chevrolet,2022,6.20,455.00,455.00,4.10,37500.00
Ford,2022,5.00,460.00,420.00,4.00,38500.00
Jaguar,2022,5.00,575.00,516.00,3.50,103200.00
Lexus,2022,5.00,471.00,398.00,4.40,92950.00
McLaren,2021,3.80,562.00,443.00,3.10,208800.00
Mercedes-Benz,2022,4.00,469.00,479.00,3.80,71450.00
Nissan,2021,3.70,350.00,276.00,4.90,47820.00
Porsche,2021,4.00,473.00,457.00,3.90,134150.00
Audi,2022,2.50,394.00,354.00,3.60,67600.00
BMW,2021,3.00,473.00,406.00,3.80,71800.00
Ferrari,2021,3.90,710.00,568.00,2.80,274280.00
Lamborghini,2021,6.50,770.00,531.00,2.90,393695.00
McLaren,2021,4.00,612.00,465.00,3.10,250000.00
Mercedes-Benz,2021,4.00,630.00,664.00,3.10,171200.00
Aston Martin,2022,5.20,715.00,663.00,3.40,321000.00
Lotus,2021,3.50,416.00,317.00,3.80,100500.00
Porsche,2021,Electric,750.00,774.00,2.60,185000.00
McLaren,2021,3.80,562.00,443.00,3.10,195000.00
Lamborghini,2021,6.50,759.00,531.00,2.80,517770.00
Ford,2021,3.50,660.00,550.00,3.00,500000.00
Audi,2022,4.00,591.00,590.00,3.50,114000.00
BMW,2022,3.00,473.00,406.00,4.10,72800.00
Mercedes-AMG,2022,4.00,503.00,516.00,3.70,78100.00
Chevrolet,2021,6.20,650.00,650.00,3.50,63000.00
Dodge,2021,6.20,717.00,650.00,3.60,70000.00
Alfa Romeo,2021,2.90,505.00,443.00,3.80,78450.00
Tesla,2022,Electric,1020.00,1050.00,1.90,141190.00
Ferrari,2021,4.00,986.00,590.00,2.50,625000.00
Porsche,2021,Hybrid,689.00,642.00,3.00,190000.00
McLaren,2022,3.00,671.00,531.00,3.00,225000.00
Lamborghini,2021,4.00,641.00,627.00,3.60,222000.00
Ford,2021,5.00,480.00,420.00,4.00,52915.00
Porsche,2022,3.00,379.00,331.00,4.00,101200.00
Lamborghini,2021,5.20,630.00,443.00,2.80,274390.00
Ferrari,2022,3.90,661.00,561.00,3.00,333750.00
Audi,2022,5.20,562.00,406.00,3.20,142700.00
McLaren,2021,4.00,710.00,568.00,2.70,298000.00
BMW,2022,4.40,617.00,553.00,3.10,130000.00
Mercedes-Benz,2021,4.00,523.00,494.00,3.80,118500.00
Chevrolet,2021,6.20,490.00,465.00,2.80,59900.00
Ford,2022,5.20,760.00,625.00,3.50,81000.00
Nissan,2021,3.80,600.00,481.00,2.50,212000.00
Dodge,2021,6.20,717.00,656.00,3.50,64195.00
Aston Martin,2021,4.00,503.00,505.00,3.60,147000.00
Bugatti,2022,8.00,1500.00,1180.00,2.50,3900000.00
Koenigsegg,2022,5.00,1280.00,1015.00,2.50,3000000.00
Pagani,2021,6.00,764.00,740.00,2.80,2600000.00
Rimac,2022,Electric,1914.00,1696.00,1.85,2400000.00
Lotus,2022,Electric,1973.00,1254.00,2.50,2000000.00
Pininfarina,2021,Electric,1872.00,1696.00,1.90,2500000.00
Maserati,2021,3.00,621.00,538.00,2.90,210000.00
Porsche,2021,2.00,300.00,280.00,5.10,59900.00
Lamborghini,2021,6.50,730.00,509.00,2.90,393695.00
Ferrari,2021,4.00,986.00,590.00,2.50,625000.00
Audi,2021,2.90,444.00,443.00,3.50,75100.00
McLaren,2022,4.00,612.00,465.00,3.10,210000.00
BMW,2021,3.00,405.00,406.00,4.00,58900.00
Mercedes-Benz,2021,6.30,622.00,468.00,3.60,254500.00
Chevrolet,2021,6.20,455.00,455.00,4.00,25000.00
Ford,2021,2.30,310.00,350.00,5.30,27205.00
Nissan,2021,3.70,332.00,270.00,5.10,30090.00
Aston Martin,2021,4.00,503.00,505.00,3.60,146000.00
Bugatti,2021,8.00,1479.00,1180.00,2.40,3000000.00
Koenigsegg,2022,5.00,1280.00,1106.00,2.50,3000000.00
Lotus,2021,Electric Motor,1972.00,1254.00,2.00,2000000.00
McLaren,2021,4.00,789.00,590.00,2.70,1000000.00
Pagani,2021,6.00,764.00,738.00,3.00,2600000.00
Rimac,2021,Electric Motor,1888.00,1696.00,1.85,2400000.00
